,0
0,-2.918835968863962
1,-0.8003736094995335
2,-2.8895147496010605
3,-2.181850387476909
4,0.2905357895914571
5,-1.6145774999495939
6,-0.09855877848054906
7,-1.278601654547145
8,1.260204281760922
9,-2.659450534288805
10,-0.5142987550449192
11,2.7435421893689593
12,-2.893147565201811
13,1.6962691662416085
14,1.857998382945208
15,-1.7113325985827905
16,-1.4946183446770316
17,0.07235390977325884
18,0.0820221307426523
19,-0.8513215529965028
20,-1.3963956201313958
21,1.0020244310641109
22,2.078046577296009
23,-3.5551962359374865
24,3.5823015536475054
25,-1.560072908622491
26,-0.2961168752267209
27,-2.3258746776744954
28,-1.5610381039167325
29,-0.18946434600857875
30,0.23958784609448736
31,-1.3855274047679327
32,0.7038813668519635
33,-2.09457763554963
34,-2.280073112022545
35,-2.7927596509678634
36,1.5404755414421973
37,1.783541918168888
38,-2.09457763554963
39,-0.045248592063239945
40,1.9241192670291998
41,0.049335727397369133
42,0.0759923148582855
43,-0.5271150421958783
44,1.23742089848486
45,1.785941906957028
46,-3.3285815629422584
47,-2.530941395186026
48,-2.09457763554963
49,2.971392290156551
50,-1.7454866278405128
51,-1.170710709032116
52,-1.7891230038041523
53,0.2505322292285681
54,0.6116970361794942
55,0.4250777330831266
56,-0.5579351310085587
57,0.5656606714277146
58,1.1289962787142938
59,0.16325947730128876
60,-1.9200321316950713
61,0.3547903591428465
62,0.6747516113368137
63,3.01502866612019
64,0.5002061074822552
65,0.977468957235625
66,-1.083437957104837
67,0.16325947730128876
68,-1.209781906519304
69,-1.8003718515782179
70,-0.6452078829358379
71,0.03235034941037007
72,0.8347904947428824
73,-0.2313286314197942
74,0.2905357895914571
75,2.568996685514401
76,0.8274789272095524
77,-2.09457763554963
78,0.43081426329605943
79,-2.269123139404188
80,0.747517742815603
81,-2.4436686432587464
82,2.2962284571142066
83,-1.3222380305107848
84,-2.138214011513269
85,0.9777678323913344
86,-2.2254867634405486
87,-2.329744893354827
88,-0.5816196335229811
89,-1.1380243056868329
90,2.971392290156551
91,0.4032595451013068
92,0.9980871508233746
93,-1.7334184180829797
94,1.206899684827889
95,0.34747879160951656
96,1.2144027161089705
97,2.3259303087877106
98,2.6453194648233236
99,-2.2254867634405486
100,0.8784268707065219
101,-1.9636685076587108
102,-1.607074468668512
103,-2.05094125958599
104,-2.4000322672951073
105,-0.3943395997723571
106,-2.880032402895143
107,-2.05094125958599
108,-1.7346184124770496
109,-0.9088924532502782
110,0.6166086149246841
111,-3.118832476301091
112,-0.6646645040323347
113,2.6768876310294303
114,-1.113139808778341
115,-0.9961652051775576
116,-0.3397532511903605
117,-3.4655234952220675
118,-1.9636685076587108
119,-1.4531471584017037
120,3.538665177683866
121,-3.643668982258836
